0.0000000000e+00,0.0000000000e+00,1.0862000000e+02
8.1300000000e-03,2.4842000000e+02,1.0900000000e+02
1.6260000000e-02,4.8938000000e+02,1.0942000000e+02
2.4390000000e-02,7.2329000000e+02,1.0984000000e+02
3.2520000000e-02,9.5056000000e+02,1.1027000000e+02
4.0650000000e-02,1.1716100000e+03,1.1070000000e+02
4.8780000000e-02,1.3868400000e+03,1.1113000000e+02
5.6910000000e-02,1.5966700000e+03,1.1154000000e+02
6.5040000000e-02,1.8014900000e+03,1.1193000000e+02
7.3170000000e-02,2.0017300000e+03,1.1231000000e+02
8.1300000000e-02,2.1978000000e+03,1.1267000000e+02
8.9430000000e-02,2.3901000000e+03,1.1302000000e+02
9.7560000000e-02,2.5790400000e+03,1.1335000000e+02
1.0569000000e-01,2.7650300000e+03,1.1367000000e+02
1.1382000000e-01,2.9484900000e+03,1.1397000000e+02
1.2194000000e-01,3.1298300000e+03,1.1427000000e+02
1.3007000000e-01,3.3094400000e+03,1.1455000000e+02
1.3820000000e-01,3.4877500000e+03,1.1482000000e+02
1.4633000000e-01,3.6651700000e+03,1.1509000000e+02
1.5446000000e-01,3.8421000000e+03,1.1535000000e+02
1.6259000000e-01,4.0189500000e+03,1.1560000000e+02
1.7072000000e-01,4.1961300000e+03,1.1585000000e+02
1.7885000000e-01,4.3740700000e+03,1.1610000000e+02
1.8698000000e-01,4.5531500000e+03,1.1634000000e+02
1.9511000000e-01,4.7338000000e+03,1.1658000000e+02
2.0324000000e-01,4.9164300000e+03,1.1681000000e+02
2.1137000000e-01,5.1013900000e+03,1.1705000000e+02
2.1950000000e-01,5.2887800000e+03,1.1728000000e+02
2.2763000000e-01,5.4786000000e+03,1.1751000000e+02
2.3576000000e-01,5.6708600000e+03,1.1774000000e+02
2.4389000000e-01,5.8655400000e+03,1.1797000000e+02
2.5202000000e-01,6.0626400000e+03,1.1820000000e+02
2.6015000000e-01,6.2621800000e+03,1.1842000000e+02
2.6828000000e-01,6.4641300000e+03,1.1864000000e+02
2.7641000000e-01,6.6685100000e+03,1.1887000000e+02
2.8454000000e-01,6.8753100000e+03,1.1909000000e+02
2.9267000000e-01,7.0845300000e+03,1.1931000000e+02
3.0080000000e-01,7.2962600000e+03,1.1952000000e+02
3.0893000000e-01,7.5109500000e+03,1.1974000000e+02
3.1706000000e-01,7.7292000000e+03,1.1996000000e+02
3.2519000000e-01,7.9515900000e+03,1.2018000000e+02
3.3332000000e-01,8.1787300000e+03,1.2040000000e+02
3.4145000000e-01,8.4111800000e+03,1.2062000000e+02
3.4958000000e-01,8.6495500000e+03,1.2085000000e+02
3.5770000000e-01,8.8944100000e+03,1.2108000000e+02
3.6583000000e-01,9.1463600000e+03,1.2131000000e+02
3.7396000000e-01,9.4059900000e+03,1.2154000000e+02
3.8209000000e-01,9.6738900000e+03,1.2178000000e+02
3.9022000000e-01,9.9506300000e+03,1.2202000000e+02
3.9835000000e-01,1.0236820000e+04,1.2226000000e+02
4.0648000000e-01,1.0533040000e+04,1.2251000000e+02
4.1461000000e-01,1.0839880000e+04,1.2277000000e+02
4.2274000000e-01,1.1158170000e+04,1.2303000000e+02
4.3087000000e-01,1.1489460000e+04,1.2329000000e+02
4.3900000000e-01,1.1835410000e+04,1.2357000000e+02
4.4713000000e-01,1.2197670000e+04,1.2385000000e+02
4.5526000000e-01,1.2577900000e+04,1.2414000000e+02
4.6339000000e-01,1.2977770000e+04,1.2445000000e+02
4.7152000000e-01,1.3398920000e+04,1.2476000000e+02
4.7965000000e-01,1.3843030000e+04,1.2508000000e+02
4.8778000000e-01,1.4311740000e+04,1.2541000000e+02
4.9591000000e-01,1.4806720000e+04,1.2576000000e+02
5.0404000000e-01,1.5329620000e+04,1.2611000000e+02
5.1217000000e-01,1.5882050000e+04,1.2648000000e+02
5.2030000000e-01,1.6464440000e+04,1.2686000000e+02
5.2843000000e-01,1.7076190000e+04,1.2724000000e+02
5.3656000000e-01,1.7716610000e+04,1.2764000000e+02
5.4469000000e-01,1.8385040000e+04,1.2803000000e+02
5.5282000000e-01,1.9080820000e+04,1.2844000000e+02
5.6095000000e-01,1.9803290000e+04,1.2885000000e+02
5.6908000000e-01,2.0551800000e+04,1.2926000000e+02
5.7721000000e-01,2.1326480000e+04,1.2967000000e+02
5.8534000000e-01,2.2128330000e+04,1.3010000000e+02
5.9346000000e-01,2.2958390000e+04,1.3052000000e+02
6.0159000000e-01,2.3817710000e+04,1.3095000000e+02
6.0972000000e-01,2.4707340000e+04,1.3138000000e+02
6.1785000000e-01,2.5628320000e+04,1.3182000000e+02
6.2598000000e-01,2.6581700000e+04,1.3227000000e+02
6.3411000000e-01,2.7567500000e+04,1.3271000000e+02
6.4224000000e-01,2.8584380000e+04,1.3316000000e+02
6.5037000000e-01,2.9630880000e+04,1.3361000000e+02
6.5850000000e-01,3.0705510000e+04,1.3405000000e+02
6.6663000000e-01,3.1806830000e+04,1.3450000000e+02
6.7476000000e-01,3.2933370000e+04,1.3494000000e+02
6.8289000000e-01,3.4082690000e+04,1.3538000000e+02
6.9102000000e-01,3.5247480000e+04,1.3581000000e+02
6.9915000000e-01,3.6418890000e+04,1.3623000000e+02
7.0728000000e-01,3.7588070000e+04,1.3664000000e+02
7.1541000000e-01,3.8747570000e+04,1.3705000000e+02
7.2354000000e-01,3.9940030000e+04,1.3751000000e+02
7.3167000000e-01,4.1270810000e+04,1.3805000000e+02
7.3980000000e-01,4.2849230000e+04,1.3869000000e+02
7.4793000000e-01,4.4771480000e+04,1.3935000000e+02
7.5606000000e-01,4.6892770000e+04,1.3993000000e+02
7.6419000000e-01,4.8878670000e+04,1.4043000000e+02
7.7232000000e-01,5.0690970000e+04,1.4095000000e+02
7.8045000000e-01,5.2514140000e+04,1.4152000000e+02
7.8858000000e-01,5.4537740000e+04,1.4215000000e+02
7.9671000000e-01,5.6892520000e+04,1.4272000000e+02
8.0484000000e-01,5.9203980000e+04,1.4310000000e+02
8.1297000000e-01,6.0926720000e+04,1.4335000000e+02
8.2110000000e-01,6.2108450000e+04,1.4357000000e+02
8.2922000000e-01,6.3047610000e+04,1.4380000000e+02
8.3735000000e-01,6.4027570000e+04,1.4405000000e+02
8.4548000000e-01,6.5094920000e+04,1.4427000000e+02
8.5361000000e-01,6.6114960000e+04,1.4444000000e+02
8.6174000000e-01,6.6947430000e+04,1.4453000000e+02
8.6987000000e-01,6.7411980000e+04,1.4446000000e+02
8.7800000000e-01,6.7273610000e+04,1.4419000000e+02
8.8613000000e-01,6.6293400000e+04,1.4364000000e+02
8.9426000000e-01,6.4232430000e+04,1.4283000000e+02
9.0239000000e-01,6.1121200000e+04,1.4218000000e+02
9.1052000000e-01,5.8468800000e+04,1.4183000000e+02
9.1865000000e-01,5.6764590000e+04,1.4141000000e+02
9.2678000000e-01,5.5225460000e+04,1.4083000000e+02
9.3491000000e-01,5.3219090000e+04,1.4015000000e+02
9.4304000000e-01,5.0837300000e+04,1.3943000000e+02
9.5117000000e-01,4.8347750000e+04,1.3873000000e+02
9.5930000000e-01,4.6002630000e+04,1.3810000000e+02
9.6743000000e-01,4.3936100000e+04,1.3754000000e+02
9.7556000000e-01,4.2193730000e+04,1.3702000000e+02
9.8369000000e-01,4.0610650000e+04,1.3644000000e+02
9.9182000000e-01,3.8941960000e+04,1.3571000000e+02
9.9995000000e-01,3.6967790000e+04,1.3490000000e+02
1.0080800000e+00,3.4793700000e+04,1.3413000000e+02
1.0162100000e+00,3.2752140000e+04,1.3350000000e+02
1.0243400000e+00,3.1084230000e+04,1.3296000000e+02
1.0324700000e+00,2.9711710000e+04,1.3244000000e+02
1.0406000000e+00,2.8489940000e+04,1.3190000000e+02
1.0487300000e+00,2.7274290000e+04,1.3128000000e+02
