0.0000000000e+00,0.0000000000e+00,1.8426000000e+02
8.1300000000e-03,2.4842000000e+02,1.8537000000e+02
1.6260000000e-02,4.8938000000e+02,1.8665000000e+02
2.4390000000e-02,7.2329000000e+02,1.8785000000e+02
3.2520000000e-02,9.5056000000e+02,1.8901000000e+02
4.0650000000e-02,1.1716100000e+03,1.9018000000e+02
4.8780000000e-02,1.3868400000e+03,1.9132000000e+02
5.6910000000e-02,1.5966700000e+03,1.9239000000e+02
6.5040000000e-02,1.8014900000e+03,1.9340000000e+02
7.3170000000e-02,2.0017300000e+03,1.9435000000e+02
8.1300000000e-02,2.1978000000e+03,1.9525000000e+02
8.9430000000e-02,2.3901000000e+03,1.9610000000e+02
9.7560000000e-02,2.5790400000e+03,1.9691000000e+02
1.0569000000e-01,2.7650300000e+03,1.9768000000e+02
1.1382000000e-01,2.9484900000e+03,1.9842000000e+02
1.2194000000e-01,3.1298300000e+03,1.9913000000e+02
1.3007000000e-01,3.3094400000e+03,1.9981000000e+02
1.3820000000e-01,3.4877500000e+03,2.0047000000e+02
1.4633000000e-01,3.6651700000e+03,2.0111000000e+02
1.5446000000e-01,3.8421000000e+03,2.0174000000e+02
1.6259000000e-01,4.0189500000e+03,2.0235000000e+02
1.7072000000e-01,4.1961300000e+03,2.0296000000e+02
1.7885000000e-01,4.3740700000e+03,2.0355000000e+02
1.8698000000e-01,4.5531500000e+03,2.0413000000e+02
1.9511000000e-01,4.7338000000e+03,2.0471000000e+02
2.0324000000e-01,4.9164300000e+03,2.0528000000e+02
2.1137000000e-01,5.1013900000e+03,2.0585000000e+02
2.1950000000e-01,5.2887800000e+03,2.0641000000e+02
2.2763000000e-01,5.4786000000e+03,2.0697000000e+02
2.3576000000e-01,5.6708600000e+03,2.0752000000e+02
2.4389000000e-01,5.8655400000e+03,2.0807000000e+02
2.5202000000e-01,6.0626400000e+03,2.0861000000e+02
2.6015000000e-01,6.2621800000e+03,2.0915000000e+02
2.6828000000e-01,6.4641300000e+03,2.0969000000e+02
2.7641000000e-01,6.6685100000e+03,2.1022000000e+02
2.8454000000e-01,6.8753100000e+03,2.1074000000e+02
2.9267000000e-01,7.0845300000e+03,2.1127000000e+02
3.0080000000e-01,7.2962600000e+03,2.1178000000e+02
3.0893000000e-01,7.5109500000e+03,2.1230000000e+02
3.1706000000e-01,7.7292000000e+03,2.1282000000e+02
3.2519000000e-01,7.9515900000e+03,2.1334000000e+02
3.3332000000e-01,8.1787300000e+03,2.1386000000e+02
3.4145000000e-01,8.4111800000e+03,2.1438000000e+02
3.4958000000e-01,8.6495500000e+03,2.1491000000e+02
3.5770000000e-01,8.8944100000e+03,2.1544000000e+02
3.6583000000e-01,9.1463600000e+03,2.1597000000e+02
3.7396000000e-01,9.4059900000e+03,2.1652000000e+02
3.8209000000e-01,9.6738900000e+03,2.1707000000e+02
3.9022000000e-01,9.9506300000e+03,2.1762000000e+02
3.9835000000e-01,1.0236820000e+04,2.1818000000e+02
4.0648000000e-01,1.0533040000e+04,2.1875000000e+02
4.1461000000e-01,1.0839880000e+04,2.1933000000e+02
4.2274000000e-01,1.1158170000e+04,2.1992000000e+02
4.3087000000e-01,1.1489460000e+04,2.2052000000e+02
4.3900000000e-01,1.1835410000e+04,2.2114000000e+02
4.4713000000e-01,1.2197670000e+04,2.2177000000e+02
4.5526000000e-01,1.2577900000e+04,2.2241000000e+02
