0.0000000000e+00,0.0000000000e+00,2.0907000000e+02
8.1300000000e-03,2.4842000000e+02,2.1041000000e+02
1.6260000000e-02,4.8938000000e+02,2.1200000000e+02
2.4390000000e-02,7.2329000000e+02,2.1351000000e+02
3.2520000000e-02,9.5056000000e+02,2.1495000000e+02
4.0650000000e-02,1.1716100000e+03,2.1637000000e+02
4.8780000000e-02,1.3868400000e+03,2.1775000000e+02
5.6910000000e-02,1.5966700000e+03,2.1906000000e+02
6.5040000000e-02,1.8014900000e+03,2.2028000000e+02
7.3170000000e-02,2.0017300000e+03,2.2142000000e+02
8.1300000000e-02,2.1978000000e+03,2.2249000000e+02
8.9430000000e-02,2.3901000000e+03,2.2349000000e+02
9.7560000000e-02,2.5790400000e+03,2.2445000000e+02
1.0569000000e-01,2.7650300000e+03,2.2535000000e+02
1.1382000000e-01,2.9484900000e+03,2.2622000000e+02
1.2194000000e-01,3.1298300000e+03,2.2705000000e+02
1.3007000000e-01,3.3094400000e+03,2.2785000000e+02
1.3820000000e-01,3.4877500000e+03,2.2862000000e+02
1.4633000000e-01,3.6651700000e+03,2.2937000000e+02
1.5446000000e-01,3.8421000000e+03,2.3010000000e+02
1.6259000000e-01,4.0189500000e+03,2.3081000000e+02
1.7072000000e-01,4.1961300000e+03,2.3151000000e+02
1.7885000000e-01,4.3740700000e+03,2.3219000000e+02
1.8698000000e-01,4.5531500000e+03,2.3287000000e+02
1.9511000000e-01,4.7338000000e+03,2.3354000000e+02
2.0324000000e-01,4.9164300000e+03,2.3420000000e+02
2.1137000000e-01,5.1013900000e+03,2.3485000000e+02
2.1950000000e-01,5.2887800000e+03,2.3550000000e+02
2.2763000000e-01,5.4786000000e+03,2.3614000000e+02
2.3576000000e-01,5.6708600000e+03,2.3678000000e+02
2.4389000000e-01,5.8655400000e+03,2.3741000000e+02
2.5202000000e-01,6.0626400000e+03,2.3803000000e+02
2.6015000000e-01,6.2621800000e+03,2.3865000000e+02
2.6828000000e-01,6.4641300000e+03,2.3926000000e+02
2.7641000000e-01,6.6685100000e+03,2.3987000000e+02
2.8454000000e-01,6.8753100000e+03,2.4047000000e+02
2.9267000000e-01,7.0845300000e+03,2.4107000000e+02
3.0080000000e-01,7.2962600000e+03,2.4166000000e+02
3.0893000000e-01,7.5109500000e+03,2.4225000000e+02
3.1706000000e-01,7.7292000000e+03,2.4284000000e+02
3.2519000000e-01,7.9515900000e+03,2.4343000000e+02
3.3332000000e-01,8.1787300000e+03,2.4403000000e+02
3.4145000000e-01,8.4111800000e+03,2.4462000000e+02
3.4958000000e-01,8.6495500000e+03,2.4522000000e+02
3.5770000000e-01,8.8944100000e+03,2.4583000000e+02
3.6583000000e-01,9.1463600000e+03,2.4644000000e+02
3.7396000000e-01,9.4059900000e+03,2.4705000000e+02
3.8209000000e-01,9.6738900000e+03,2.4768000000e+02
3.9022000000e-01,9.9506300000e+03,2.4831000000e+02
3.9835000000e-01,1.0236820000e+04,2.4895000000e+02
4.0648000000e-01,1.0533040000e+04,2.4960000000e+02
4.1461000000e-01,1.0839880000e+04,2.5025000000e+02
4.2274000000e-01,1.1158170000e+04,2.5092000000e+02
4.3087000000e-01,1.1489460000e+04,2.5160000000e+02
4.3900000000e-01,1.1835410000e+04,2.5230000000e+02
4.4713000000e-01,1.2197670000e+04,2.5301000000e+02
4.5526000000e-01,1.2577900000e+04,2.5374000000e+02
4.6339000000e-01,1.2977770000e+04,2.5449000000e+02
4.7152000000e-01,1.3398920000e+04,2.5526000000e+02
